model_name,scs,l3_weight_cuts,l3_output_cuts,lcus,weights,ops_per_image,macs_per_image,total_4bit_macs_per_frame,pure_ops_per_image,pure_macs_per_image,power,fps,subclusters_per_target,l3_cuts_per_target,layers_per_target,l2_cuts_per_target_normalized,l2_cuts_used_normalized,profiling_mode,layers,l3_total_cuts,net_input_throughput,gross_input_throughput,net_output_throughput,gross_output_throughput,latency,input_aligners,input_aligners_per_target,apus,apus_per_target,l4_cuts,l4_cuts_per_target,l2_weights,l2_data_usage,l2_cuts_per_target,number_of_devices,number_of_contexts,calibration,transpose,resize_input,normalization,input_conversion,nms,optimization_level,compression_level,compression_rate,hw_arch,stream_fps,optimization_goal_fps,context_switch_configs,l2_cut_size,l3_cut_size,l4_cut_size
yolo8,203,15,146,75,1447690.0,8244864.0,4144704.0,0.0,8244864.0,4144704.0,,97991.18,512,1024,128,256.0,101.5,post_placement,43,161,287.08 Megabytes/sec,287.08 Megabytes/sec,956.95 Kilobytes/sec,956.95 Kilobytes/sec,0.12,73,256,73,160,4,28,1362688,45056,512,1,1,64,False,False,False,False,False,0,0,N/A,hailo8,,,,16384.0,32768.0,131072.0

context_name,csw_scs_mac_util,b8_csw_scs_mac_util, ,lcu_util,l3_util,mapping_util,active_mac_util,width_align_util,feature_align_util,balance_fps_util,mac_layers_util,effective_mac_util,scs_mac_util, ,fps,1/fps (s),drain (s),latency_util,b8_latency_util, ,context_overhead,overhead_util,b8_overhead_util,total_mac_util,b8_total_mac_util,boundary_in_bytes,boundary_out_bytes,inter_context_in_bytes,inter_context_out_bytes,ddr_portals_in_bytes,ddr_portals_out_bytes
contexts_total,0.004510077956334988,0.02274667287280477,,,,0.396484375,0.5979114763320039,0.27874909739874715,0.9919824445799722,0.7615074671331644,0.916256157635468,0.14825117351097278,0.05385687162703307,,no runtime data,no runtime data,N/A,0.08374192224843574,0.42235414322482184,,no runtime data,no runtime data,no runtime data,no runtime data,no runtime data,3072.0,10.0,0.0,0.0,0.0,0.0
context_0,0.004510077956334989,0.022746672872804772,,0.5703125,0.1572265625,0.396484375,0.5979114763320039,0.27874909739874715,0.9919824445799722,0.7615074671331644,0.916256157635468,0.14825117351097278,0.05385687162703308,,97991.18079372856,1.0205e-05,0.0001116575,0.08374192224843574,0.42235414322482184,,single context,,,,,3072.0,10.0,0.0,0.0,0.0,0.0

layer_name,layer_type,input_height,input_width,output_channels,input_channels,kernel_height,kernel_width,strides_row,strides_col,predecessors,successors,weights,macs,power,fps,total cycles,theoretical cycles,scs,apus,input_aligners,of_per_sc,of_per_mac,l3_output_cuts,l2_weights_usage_ratio,groups,dilation_height,dilation_width,16x4_configuration,elementwise_feed_repeat,ew_add_enabled,defuse_mode,node_layer_input_bw,node_layer_output_bw,defuse_name,l3_weight_cuts,l4_cuts,lcus,node_layer_latency,deprecated,output_features_per_sc,mac_computation_utilization,apu_activation_utilization,subcluster_utilization,buffers_num,buffer_size,context,did_reach_fps,is_4bit_enhanced,is_smuffer_in,is_smuffer_out,latency,l2_weights,ops,l2_data_usage,input_activation_bits,input_range_min,input_range_max,kernel_range_min,kernel_range_max,output_range_min,output_range_max,output_activation_bits,weights_bits,bias_bits,active_mac_util,width_align_util,feature_align_util,balance_fps_util,mac_layers_util,effective_mac_util
conv20,conv,2,2,128,256,1,1,1,1,concat3,conv21,32896.0,131584.0,,115707.26,3457,683.0,3,1,1,48,6,3,1,1,1,1,False,,False,,100.34297180175781,56.44292068481445,yolo8/conv20,0,0,1,0.008565,0,43,0.8955742120742798,0.08330922573804855,0.758451751871824,3,1152,context_0,False,False,True,False,6.94425e-05,32896.0,262144.0,0,8,-1.6959835290908813,46.35688400268555,-0.38314399123191833,0.3889026641845703,-0.3006216883659363,9.281694412231445,8,8,16,0.8955742120742798,0.25,0.8888888888888888,0.8468887800097992,1.0,0.16854483374929422
conv21,conv,2,2,256,128,3,3,2,2,conv20,conv_feature_splitter4_1 conv_feature_splitter4_2,295168.0,295168,,114876.51,3482,144,33.0,5.0,5.0,256,1,6.0,,1,1,1,False,,False,combined (NORMAL),206.9573793411255,25.085742950439453,,0.0,0.0,5.0,0.007715,0,256,0.5614319208896521,0.17828246504068374,0.4596677103026744,288.0,4096,context_0,False,False,False,False,7.35625e-05,295168,589824,4096,8,-0.3006216883659363,9.281694412231445,-1.8034465312957764,1.6464232206344604,-0.344428688287735,21.612899780273438,8,8,16,0.5534175634384155,0.25,1.0,0.8530132288094072,0.9696969696969697,0.11801812566710944
conv_feature_splitter4_1,conv,1,1,128,256,1,1,1,1,conv21,concat4,32896.0,32896.0,,230017.25,1739,171.0,3,1,1,48,6,1,1,1,1,1,False,,False,,25.085742950439453,14.110730171203613,yolo8/conv_feature_splitter4_1,0,0,1,0.0042699999999999995,0,43,0.8901667594909668,0.08280620723962784,0.379225868386769,28,1152,context_0,False,False,True,False,7.7855e-05,32896.0,65536.0,0,8,-0.344428688287735,21.612899780273438,-1.4103622436523438,1.4425570964813232,-0.5116919279098511,12.536452293395996,8,8,16,0.8901667594909668,0.125,0.8888888888888888,0.4260166585007349,1.0,0.04213620759852989
conv_feature_splitter4_2,conv,1,1,128,256,1,1,1,1,conv21,conv23 ew_add6 concat4,32896.0,32896.0,,230017.25,1739,171.0,3,1,1,48,6,1,1,1,1,1,False,,False,,25.085742950439453,14.110730171203613,yolo8/conv_feature_splitter4_2,0,0,1,0.0042699999999999995,0,43,0.8901667594909668,0.08280620723962784,0.379225868386769,28,1152,context_0,False,False,True,False,7.7855e-05,32896.0,65536.0,0,8,-0.344428688287735,21.612899780273438,-0.965129554271698,0.8261236548423767,-0.31296855211257935,7.66772985458374,8,8,16,0.8901667594909668,0.125,0.8888888888888888,0.4260166585007349,1.0,0.04213620759852989
conv23,conv,1,1,128,128,3,3,1,1,conv_feature_splitter4_2,conv24,147584.0,147584,,97991.18,4082,144,21.0,13.0,13.0,128,1,14.0,,1,1,1,False,,False,combined (),134.83586835861206,12.542871475219727,,0.0,0.0,13.0,0.0071975,0,128,0.8118152391342888,0.2696722384828788,0.6523412765567366,264.0,5120,context_0,False,False,False,True,8.5995e-05,147584,294912,4096,8,-0.31296855211257935,7.66772985458374,-3.4149086475372314,3.2436766624450684,-0.30126523971557617,6.100620746612549,8,8,16,0.8483586311340332,0.125,1.0,1.0,0.7619047619047619,0.10604482889175415
conv24,conv,1,1,128,128,3,3,1,1,conv23,ew_add6,147584.0,147584,,97991.18,4082,144,21.0,13.0,13.0,128,1,17.0,,1,1,1,False,,False,combined (),134.83586835861206,12.542871475219727,,0.0,0.0,13.0,0.0071975,0,128,0.812037672315325,0.2700315536214755,0.652341276523361,360.0,5120,context_0,False,False,True,False,9.41425e-05,147584,294912,4096,8,-0.30126523971557617,6.100620746612549,-3.077025890350342,2.957735776901245,-0.283716082572937,11.77421760559082,8,8,16,0.8483586311340332,0.125,1.0,1.0,0.7619047619047619,0.10604482889175415
ew_add6,ew_add,1,1,128,128,,,,,conv_feature_splitter4_2 conv24,concat4,0,64.0,,565770.86,707,,1,1,1,128,0,1,1,,,,False,,False,,12.542871475219727,0.0,yolo8/ew_add6,0,0,1,0.0016950000000000001,0,128,0.5431400537490845,0.18104667961597443,0.0940715379717302,32,1024,context_0,False,False,False,False,9.586e-05,0,128.0,0,8,N/A,N/A,N/A,N/A,-0.7158758640289307,17.538957595825195,8,8,16,0.5431400537490845,0.125,1.0,0.17319941205291522,1.0,0.011758942246466276
concat4,concat,1|1|1,1|1|1,384,128|128|128,,,,,conv_feature_splitter4_1 conv_feature_splitter4_2 ew_add6,conv25,0,0,,917431.19,436,,1,1,1,384,0,1,1,,,,False,,False,,12.542871475219727,0.0,yolo8/concat4,0,0,1,0.000975,0,384,0.8807339668273926,0.8807339668273926,0.09407153589827123,10,3072,context_0,False,False,False,True,9.68575e-05,0,0,0,8,N/A,N/A,N/A,N/A,-0.7158758640289307,17.538957595825195,8,N/A,N/A,0.8807339668273926,0.125,1.0,0.10681038706516413,0.0,0.011758941987283904
conv25,conv,1,1,256,384,1,1,1,1,concat4,conv26,98560.0,98560.0,,178015.13,2247,220.0,7,1,1,40,5,2,1,1,1,1,False,,False,,37.62861251831055,27.437530517578125,yolo8/conv25,0,0,1,0.00556,0,37,0.8589230179786682,0.12461059540510178,0.472807452571795,28,2240,context_0,False,False,True,True,0.00010244,98560.0,196608.0,0,8,-0.7158758640289307,17.538957595825195,-0.4318560063838959,0.25850892066955566,-0.2921595573425293,5.916231155395508,8,8,16,0.8589230179786682,0.125,0.9142857142857143,0.5504654581087701,1.0,0.05403513743677657
conv26,conv,1,1,1280,256,1,1,1,1,conv25,fc1,328960.0,328960,,104684.64,3821,366,15.0,3.0,3.0,1280,6,3.0,,1,1,1,False,,False,combined (NORMAL),112.8858413696289,131.7001495361328,,14.0,0.0,3.0,0.009495,0,1280,0.8210355520248414,0.4412154058615366,0.7287930830016005,5.0,20992,context_0,False,False,True,False,0.0001152,207872,655360,0,8,-0.2921595573425293,5.916231155395508,-7.546822547912598,13.669904708862305,-0.31909409165382385,40.36540222167969,8,8,16,0.8102591037750244,0.125,0.9523809523809524,0.9360607545320921,0.9333333333333333,0.09029187476739835
fc1,dense,1,1,10,1280,1,1,,,conv26,softmax1,12810,12800,,153198.01,2611,,1,1,1,16,0,1,0.7937499904062496,,,,False,,False,,125.4287109375,1.5678589344024658,yolo8/fc1,1,0,1,0.00649,0,10,0.9804672598838806,0.0007659900584258139,0.6271435608909388,255,16,context_0,False,False,False,False,0.0001217125,12810,25600,0,8,-0.31909409165382385,40.36540222167969,-0.06048583984375,0.0494384765625,-8.350128173828125,8.028968811035156,8,8,16,0.9804672598838806,0.125,0.625,0.6396374326310632,1.0,0.048995590694604595
softmax1,softmax,1,1,10,10,,,,,fc1,output_layer1,0,0,,1673640.17,239,,0,0,0,,0,0,1,1,,,False,,False,,0.9799118041992188,0.0,yolo8/softmax1,0,1,1,0.000565,0,,0.0,0.0,0.0,2,16,context_0,False,False,False,False,0.0001223,0,0,0,8,-8.350128173828125,8.028968811035156,N/A,N/A,0.0,1.0,8,N/A,N/A,0.0,,,0.05854973052425282,0.0,
auto_reshape_from_input_layer1_to_conv1,format_conversion,32,32,3,3,,,,,,,0,0,,183739.09,2177,,0,0,0,,0,0,1,1,,,False,,False,,301.0289001464844,0.0,,0,1,1,0.008357499999999999,0,,0.0,0.0,0.0,5,96,context_0,False,False,False,False,8.46e-06,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,,,0.5333170014698677,0.0,
